#now;dir;sched;esti;lu;typ;al;fnr;alname;iata;ac;reg;status;icao;apname;country
1 11:00;A;0 10:40;;;P;TK;1587;Turkish Airlines;IST;A343;;gelandet;LTBA;Istanbul-Atatuerk;Türkei
1 11:00;A;1 10:40 /*=54*/;;;P;TK;1587;Turkish Airlines;IST;A343;;;LTBA;Istanbul-Atatuerk;Türkei
1 12:00;A;0 10:40;;;P;TK;1587;Turkish Airlines;IST;A343;;Gepäckausgabe beendet;LTBA;Istanbul-Atatuerk;Türkei
1 12:00;A;1 10:40;;;P;TK;1587;Turkish Airlines;IST;A343;;;LTBA;Istanbul-Atatuerk;Türkei
1 13:00;A;0 10:40;;;P;TK;1587;Turkish Airlines;IST;A343;;Gepäckausgabe beendet;LTBA;Istanbul-Atatuerk;Türkei
1 13:00;A;1 10:40;;;P;TK;1587;Turkish Airlines;IST;A343;;;LTBA;Istanbul-Atatuerk;Türkei
1 14:00;A;1 10:40;;;P;TK;1587;Turkish Airlines;IST;A343;;;LTBA;Istanbul-Atatuerk;Türkei
1 15:00;A;1 10:40;;;P;TK;1587;Turkish Airlines;IST;A343;;;LTBA;Istanbul-Atatuerk;Türkei
1 16:00;A;1 10:40;;;P;TK;1587;Turkish Airlines;IST;A343;;;LTBA;Istanbul-Atatuerk;Türkei
1 17:00;A;1 10:40;;;P;TK;1587;Turkish Airlines;IST;A343;;;LTBA;Istanbul-Atatuerk;Türkei
1 18:00;A;1 10:40;;;P;TK;1587;Turkish Airlines;IST;A343;;;LTBA;Istanbul-Atatuerk;Türkei
1 19:00;A;1 10:40;;;P;TK;1587;Turkish Airlines;IST;A343;;;LTBA;Istanbul-Atatuerk;Türkei
1 20:00;A;1 10:40;;;P;TK;1587;Turkish Airlines;IST;A343;;;LTBA;Istanbul-Atatuerk;Türkei
1 21:00;A;1 10:40;;;P;TK;1587;Turkish Airlines;IST;A343;;;LTBA;Istanbul-Atatuerk;Türkei
1 22:00;A;1 10:40;;;P;TK;1587;Turkish Airlines;IST;A343;;;LTBA;Istanbul-Atatuerk;Türkei
1 23:00;A;1 10:40;;;P;TK;1587;Turkish Airlines;IST;A343;;;LTBA;Istanbul-Atatuerk;Türkei
